"Common_Name"	"Scientific_Name"	"Subspecies"	"Family"	"Taxonomy"	"Longitude_dd"	"Latitude_dd"	"Altitude_min_m"	"Altitude_mean_m"	"Altitude_max_m"	"Location_Region"	"Location_Specific"	"Habitat_type"	"Observation_Month_Begin"	"Observation_Year_Begin"	"Observation_Month_End"	"Observation_Year_End"	"Observation_Season"	"Analysis_Number"	"Prey_Kingdom"	"Prey_Phylum"	"Prey_Class"	"Prey_Order"	"Prey_Suborder"	"Prey_Family"	"Prey_Genus"	"Prey_Scientific_Name"	"Inclusive_Prey_Taxon"	"Prey_Name_ITIS_ID"	"Prey_Name_Status"	"Prey_Stage"	"Prey_Part"	"Prey_Common_Name"	"Fraction_Diet"	"Diet_Type"	"Item_Sample_Size"	"Bird_Sample_Size"	"Sites"	"Study_Type"	"Notes"	"Entered_By"	"Source"
"Hawaiian Petrel"	"Pterodroma sandwichensis"	NA	"Procellariidae"	"eBird Clements Checklist v2019"	NA	NA	NA	NA	NA	"Hawaii"	"Haleakala National Park"	"rock;shrubland"	4	1979	11	1979	NA	1	"Animalia"	"Chordata"	"Teleostei"	"Beloniformes"	"Belonoidei"	"Exocoetidae"	""	""	"yes"	NA	NA	""	NA	"flying fish"	0.014184397	"Items"	NA	20	1	"emetic"	"Table 7; adults"	"CW"	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
"Hawaiian Petrel"	"Pterodroma sandwichensis"	NA	"Procellariidae"	"eBird Clements Checklist v2019"	NA	NA	NA	NA	NA	"Hawaii"	"Haleakala National Park"	"rock;shrubland"	4	1979	11	1979	NA	1	"Animalia"	"Chordata"	"Teleostei"	"Beryciformes"	"Holocentroidei"	"Holocentridae"	""	""	"yes"	NA	NA	"juvenile"	NA	"squirrelfish"	0.021276596	"Items"	NA	20	1	"emetic"	"Table 7; adults"	"CW"	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
"Hawaiian Petrel"	"Pterodroma sandwichensis"	NA	"Procellariidae"	"eBird Clements Checklist v2019"	NA	NA	NA	NA	NA	"Hawaii"	"Haleakala National Park"	"rock;shrubland"	4	1979	11	1979	NA	1	"Animalia"	"Chordata"	"Teleostei"	"Perciformes"	"Percoidei"	"Mullidae"	""	""	"yes"	NA	NA	"juvenile"	NA	"goatfish"	0.042553191	"Items"	NA	20	1	"emetic"	"Table 7; adults"	"CW"	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
"Hawaiian Petrel"	"Pterodroma sandwichensis"	NA	"Procellariidae"	"eBird Clements Checklist v2019"	NA	NA	NA	NA	NA	"Hawaii"	"Haleakala National Park"	"rock;shrubland"	4	1979	11	1979	NA	1	"Animalia"	"Chordata"	"Teleostei"	"Myctophiformes"	""	"Myctophidae"	""	""	"yes"	NA	NA	""	NA	"lanternfishes"	0.028368794	"Items"	NA	20	1	"emetic"	"Table 7; adults"	"CW"	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
"Hawaiian Petrel"	"Pterodroma sandwichensis"	NA	"Procellariidae"	"eBird Clements Checklist v2019"	NA	NA	NA	NA	NA	"Hawaii"	"Haleakala National Park"	"rock;shrubland"	4	1979	11	1979	NA	1	"Animalia"	"Chordata"	"Teleostei"	"Perciformes"	"Scombroidei"	"Scombridae"	"Katsuwonus"	"Katsuwonus pelamis"	"yes"	NA	NA	""	NA	"skipjack tuna"	0.007092199	"Items"	NA	20	1	"emetic"	"Table 7; adults"	"CW"	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
"Hawaiian Petrel"	"Pterodroma sandwichensis"	NA	"Procellariidae"	"eBird Clements Checklist v2019"	NA	NA	NA	NA	NA	"Hawaii"	"Haleakala National Park"	"rock;shrubland"	4	1979	11	1979	NA	1	"Animalia"	"Chordata"	"Teleostei"	"Stomiiformes"	"Gonostomatoidei"	"Sternoptychidae"	""	""	"yes"	NA	NA	""	NA	"hatchetfish"	0.007092199	"Items"	NA	20	1	"emetic"	"Table 7; adults"	"CW"	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
"Hawaiian Petrel"	"Pterodroma sandwichensis"	NA	"Procellariidae"	"eBird Clements Checklist v2019"	NA	NA	NA	NA	NA	"Hawaii"	"Haleakala National Park"	"rock;shrubland"	4	1979	11	1979	NA	1	"Animalia"	"Chordata"	""	""	""	""	""	""	"no"	NA	NA	""	NA	""	0.035460993	"Items"	NA	20	1	"emetic"	"Table 7; adults"	"CW"	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
"Hawaiian Petrel"	"Pterodroma sandwichensis"	NA	"Procellariidae"	"eBird Clements Checklist v2019"	NA	NA	NA	NA	NA	"Hawaii"	"Haleakala National Park"	"rock;shrubland"	4	1979	11	1979	NA	1	"Animalia"	"Mollusca"	"Cephalopoda"	"Teuthida"	"Myopsina"	"Loliginidae"	""	""	"yes"	NA	NA	""	NA	"squid"	0.007092199	"Items"	NA	20	1	"emetic"	"Table 7; adults"	"CW"	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
"Hawaiian Petrel"	"Pterodroma sandwichensis"	NA	"Procellariidae"	"eBird Clements Checklist v2019"	NA	NA	NA	NA	NA	"Hawaii"	"Haleakala National Park"	"rock;shrubland"	4	1979	11	1979	NA	1	"Animalia"	"Mollusca"	"Cephalopoda"	""	""	"Ommastrephidae"	""	""	"yes"	NA	NA	""	NA	"squid"	0.042553191	"Items"	NA	20	1	"emetic"	"Table 7; adults"	"CW"	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
"Hawaiian Petrel"	"Pterodroma sandwichensis"	NA	"Procellariidae"	"eBird Clements Checklist v2019"	NA	NA	NA	NA	NA	"Hawaii"	"Haleakala National Park"	"rock;shrubland"	4	1979	11	1979	NA	1	"Animalia"	"Mollusca"	"Cephalopoda"	""	""	""	""	""	"no"	NA	NA	""	NA	"squid"	0.765957447	"Items"	NA	20	1	"emetic"	"Table 7; adults"	"CW"	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
