Common_Name	Scientific_Name	Subspecies	Family	Taxonomy	Longitude_dd	Latitude_dd	Altitude_min_m	Altitude_mean_m	Altitude_max_m	Location_Region	Location_Specific	Habitat_type	Observation_Month_Begin	Observation_Year_Begin	Observation_Month_End	Observation_Year_End	Observation_Season	Analysis_Number	Prey_Kingdom	Prey_Phylum	Prey_Class	Prey_Order	Prey_Suborder	Prey_Family	Prey_Genus	Prey_Scientific_Name	Inclusive_Prey_Taxon	Prey_Name_ITIS_ID	Prey_Name_Status	Prey_Stage	Prey_Part	Prey_Common_Name	Fraction_Diet	Diet_Type	Item_Sample_Size	Bird_Sample_Size	Sites	Study_Type	Notes	Entered_By	Source
Glaucous Gull	Larus hyperboreus		Laridae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Bering Sea; St. Matthew Island; Pribilof Islands	marine	7	1983	7	1983	summer	7	Animalia	Cnidaria	Scyphozoa				NA	NA	yes				NA	jellyfish	0.5	Occurrence	NA	2	3	Stomach Coontents	Table 1	CW	"Harrison, N.M. 1984. Predation on jellyfish and their associates by seabirds. The American Society of Limnology and Oceanography 29: 1335-1337"
Black-legged Kittiwake	Rissa tridactyla		Laridae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Bering Sea	marine	8	1982	8	1982	fall	8	Animalia	Cnidaria	Scyphozoa				NA	NA	yes				NA	jellyfish	0.46	Occurrence	NA	13	1	Stomach Coontents	Table 1	CW	"Harrison, N.M. 1984. Predation on jellyfish and their associates by seabirds. The American Society of Limnology and Oceanography 29: 1335-1337"
Black-legged Kittiwake	Rissa tridactyla		Laridae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Bering Sea; St. Matthew Island; Pribilof Islands	marine	7	1983	7	1983	summer	8	Animalia	Cnidaria	Scyphozoa				NA	NA	yes				NA	jellyfish	0.4	Occurrence	NA	15	3	Stomach Coontents	Table 1	CW	"Harrison, N.M. 1984. Predation on jellyfish and their associates by seabirds. The American Society of Limnology and Oceanography 29: 1335-1337"
Red-legged Kittiwake	Rissa brevirostris		Laridae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Bering Sea	marine	8	1982	8	1982	fall	9	Animalia	Cnidaria	Scyphozoa				NA	NA	yes				NA	jellyfish	0.5	Occurrence	NA	2	1	Stomach Coontents	Table 1	CW	"Harrison, N.M. 1984. Predation on jellyfish and their associates by seabirds. The American Society of Limnology and Oceanography 29: 1335-1337"
Common Mure	Uria aalge		Alcidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Bering Sea; St. Matthew Island; Pribilof Islands	marine	7	1983	7	1983	summer	10	Animalia	Cnidaria	Scyphozoa				NA	NA	yes				NA	jellyfish	0.2	Occurrence	NA	20	3	Stomach Coontents	Table 1	CW	"Harrison, N.M. 1984. Predation on jellyfish and their associates by seabirds. The American Society of Limnology and Oceanography 29: 1335-1337"
Thick-billed Murre	Uria lomvia		Alcidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	St. Matthew Island	marine	10	1982	10	1982	fall;winter	11	Animalia	Cnidaria	Scyphozoa				NA	NA	yes				NA	jellyfish	0.2	Occurrence	NA	10	1	Stomach Coontents	Table 1	CW	"Harrison, N.M. 1984. Predation on jellyfish and their associates by seabirds. The American Society of Limnology and Oceanography 29: 1335-1337"
Parakeet Auklet	Aethia psittacula		Alcidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Bering Sea; St. Matthew Island; Pribilof Islands	marine	7	1983	7	1983	summer	12	Animalia	Cnidaria	Scyphozoa				NA	NA	yes				NA	jellyfish	0.5	Occurrence	NA	8	3	Stomach Coontents	Table 1	CW	"Harrison, N.M. 1984. Predation on jellyfish and their associates by seabirds. The American Society of Limnology and Oceanography 29: 1335-1337"
Crested Auklet	Aethia cristatella		Alcidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	St. Matthew Island	marine	10	1982	10	1982	fall;winter	13	Animalia	Cnidaria	Scyphozoa				NA	NA	yes				NA	jellyfish	0.5	Occurrence	NA	2	1	Stomach Coontents	Table 1	CW	"Harrison, N.M. 1984. Predation on jellyfish and their associates by seabirds. The American Society of Limnology and Oceanography 29: 1335-1337"
Short-tailed Shearwater	Ardenna tenuirostris	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Bering Sea	marine	8	1982	8	1982	fall	14	Animalia	Cnidaria	Scyphozoa				NA	NA	yes				NA		0.23	Occurrence	NA	26	1	Stomach Coontents	Table 2	CW	"Harrison, N.M. 1984. Predation on jellyfish and their associates by seabirds. The American Society of Limnology and Oceanography 29: 1335-1337"
Short-tailed Shearwater	Ardenna tenuirostris	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Bering Sea	marine	8	1982	8	1982	fall	14	Animalia	Mollusca	Cephalopoda				NA	NA	yes				NA	squid	0.23	Occurrence	NA	26	1	Stomach Coontents	Table 2	CW	"Harrison, N.M. 1984. Predation on jellyfish and their associates by seabirds. The American Society of Limnology and Oceanography 29: 1335-1337"
