,"Version 8.0.6a - 12/11/2019 • 1116 species • The ABA Checklist is a copyrighted work owned by American Birding Association, Inc. and cannot be reproduced without the express written permission of American Birding Association, Inc. • 93 Clinton St. Ste. ABA, PO BOX 744 Delaware City, DE 19706, USA • (800) 850-2473 / (719) 578-9703 • www.aba.org

The comprehensive ABA Checklist, including detailed species accounts, and the pocket-sized ABA Trip List can be purchased from ABA Sales at http://www.buteobooks.com",,,
"Ducks,  Geese, and Swans (Anatidae)",,,,
,Black-bellied Whistling-Duck,Dendrocygna autumnalis,BBWD,1
,Fulvous Whistling-Duck,Dendrocygna bicolor,FUWD,1
,Emperor Goose,Anser canagicus,EMGO,2
,Snow Goose,Anser caerulescens,SNGO,1
,Ross's Goose,Anser rossii,ROGO,1
,Graylag Goose,Anser anser,GRGO,5
,Greater White-fronted Goose,Anser albifrons,GWFG,1
,Lesser White-fronted Goose,Anser erythropus,LWFG,5
,Taiga Bean-Goose,Anser fabalis,TABG,3
,Tundra Bean-Goose,Anser serrirostris,TUBG,3
,Pink-footed Goose,Anser brachyrhynchus,PFGO,4
,Brant,Branta bernicla,BRAN,1
,Barnacle Goose,Branta leucopsis,BARG,4
,Cackling Goose,Branta hutchinsii,CACG,1
,Canada Goose,Branta canadensis,CANG,1
,Hawaiian Goose,Branta sandvicensis,HAGO,2
,Mute Swan,Cygnus olor,MUSW,1
,Trumpeter Swan,Cygnus buccinator,TRUS,1
,Tundra Swan,Cygnus columbianus,TUSW,1
,Whooper Swan,Cygnus cygnus,WHOS,3
,Egyptian Goose,Alopochen aegyptiaca,EGGO,2
,Common Shelduck,Tadorna tadorna,COMS,4
,Muscovy Duck,Cairina moschata,MUDU,2
,Wood Duck,Aix sponsa,WODU,1
,Baikal Teal,Sibirionetta formosa,BATE,4
,Garganey,Spatula querquedula,GARG,4
,Blue-winged Teal,Spatula discors,BWTE,1
,Cinnamon Teal,Spatula cyanoptera,CITE,1
,Northern Shoveler,Spatula clypeata,NSHO,1
,Gadwall,Mareca strepera,GADW,1
,Falcated Duck,Mareca falcata,FADU,4
,Eurasian Wigeon,Mareca penelope,EUWI,2
,American Wigeon,Mareca americana,AMWI,1
,Laysan Duck,Anas laysanensis,LAYD,3
,Hawaiian Duck,Anas wyvilliana,HAWD,2
,Eastern Spot-billed Duck,Anas zonorhyncha,ESBD,4
,Mallard,Anas platyrhynchos,MALL,1
,American Black Duck,Anas rubripes,ABDU,1
,Mottled Duck,Anas fulvigula,MODU,1
,White-cheeked Pintail,Anas bahamensis,WCHP,4
,Northern Pintail,Anas acuta,NOPI,1
,Green-winged Teal,Anas crecca,GWTE,1
,Canvasback,Aythya valisineria,CANV,1
,Redhead,Aythya americana,REDH,1
,Common Pochard,Aythya ferina,COMP,3
,Ring-necked Duck,Aythya collaris,RNDU,1
,Tufted Duck,Aythya fuligula,TUDU,3
,Greater Scaup,Aythya marila,GRSC,1
,Lesser Scaup,Aythya affinis,LESC,1
,Steller's Eider,Polysticta stelleri,STEI,2
,Spectacled Eider,Somateria fischeri,SPEI,2
,King Eider,Somateria spectabilis,KIEI,2
,Common Eider,Somateria mollissima,COEI,1
,Harlequin Duck,Histrionicus histrionicus,HADU,1
,Labrador Duck,Camptorhynchus labradorius,LABD,6
,Surf Scoter,Melanitta perspicillata,SUSC,1
,White-winged Scoter,Melanitta deglandi,WWSC,1
,Stejneger's Scoter,Melanitta stejnegeri,STSC,5
,Common Scoter,Melanitta nigra,COSC,5
,Black Scoter,Melanitta americana,BLSC,1
,Long-tailed Duck,Clangula hyemalis,LTDU,1
,Bufflehead,Bucephala albeola,BUFF,1
,Common Goldeneye,Bucephala clangula,COGO,1
,Barrow's Goldeneye,Bucephala islandica,BAGO,1
,Smew,Mergellus albellus,SMEW,3
,Hooded Merganser,Lophodytes cucullatus,HOME,1
,Common Merganser,Mergus merganser,COME,1
,Red-breasted Merganser,Mergus serrator,RBME,1
,Masked Duck,Nomonyx dominicus,MADU,3
,Ruddy Duck,Oxyura jamaicensis,RUDU,1
Curassows and Guans (Cracidae),,,,
,Plain Chachalaca,Ortalis vetula,PLCH,2
New World Quail (Odontophoridae),,,,
,Mountain Quail,Oreortyx pictus,MOUQ,1
,Northern Bobwhite,Colinus virginianus,NOBO,1
,Scaled Quail,Callipepla squamata,SCQU,1
,California Quail,Callipepla californica,CAQU,1
,Gambel's Quail,Callipepla gambelii,GAQU,1
,Montezuma Quail,Cyrtonyx montezumae,MONQ,2
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",,,,
,Chukar,Alectoris chukar,CHUK,2
,Gray Francolin,Francolinus pondicerianus,GRAF,2
,Black Francolin,Francolinus francolinus,BLFR,2
,Erckel's Francolin,Pternistis erckelii,ERFR,2
